driver_id,name,city,signup_date,rating
49,Driver_49,Los Angeles,11/27/2021 7:17,4.7
50,Driver_50,Vancouver,09/07/2022 14:13,3.6
51,Driver_51,Vancouver,08/10/2021 22:38,4.7
52,Driver_52,San Francisco,08/05/2021 21:47,4.3
53,Driver_53,Boston,5/23/2023 1:19,4.2
54,Driver_54,Calgary,2/13/2022 3:43,4.8
55,Driver_55,Ottawa,10/28/2022 13:10,5
56,Driver_56,Ottawa,9/13/2022 10:43,5
57,Driver_57,Los Angeles,12/07/2021 16:52,4.1
58,Driver_58,Chicago,03/03/2023 12:31,4.3
59,Driver_59,Vancouver,5/22/2021 5:20,4.7
60,Driver_60,New York,6/20/2021 8:00,5
61,Driver_61,Chicago,09/02/2023 16:53,4.3
62,Driver_62,Chicago,11/24/2023 2:10,4.4
63,Driver_63,Montreal,7/16/2023 11:44,3.9
64,Driver_64,Toronto,8/21/2022 17:09,3.9
65,Driver_65,Montreal,7/15/2023 16:19,4.9
66,Driver_66,Vancouver,04/02/2023 22:48,5
67,Driver_67,S.F,05/10/2023 09:45,4.5
68,Driver_68,New York,11/23/2023 18:48,5
69,Driver_69,Toronto,11/26/2023 0:00,4.7
70,Driver_70,Calgary,2/19/2022 11:57,4.2
71,Driver_71,Los Angeles,6/23/2021 6:57,4.7
72,Driver_72,S.F,11/07/2022 09:13,5
73,Driver_73,Chicago,12/06/2022 20:02,4.5
74,Driver_74,New York,2/14/2022 3:51,5
75,Driver_75,Calgary,10/05/2021 12:37,3.2
76,Driver_76,Calgary,6/15/2021 7:16,4.9
77,Driver_77,S.F,9/20/2023 13:45,4.5
78,Driver_78,Calgary,08/05/2023 00:03,4.4
79,Driver_79,Boston,8/26/2021 10:15,4.5
80,Driver_80,Los Angeles,09/08/2021 22:59,3.5
81,Driver_81,Calgary,04/04/2023 21:01,4.4
82,Driver_82,N.Y,7/20/2023 10:16,4.7
83,Driver_83,Los Angeles,1/30/2023 0:32,5
84,Driver_84,New York,6/23/2021 18:43,4.2
85,Driver_85,L.A,4/23/2022 16:57,4.1
86,Driver_86,Boston,3/31/2021 23:36,4.2
87,Driver_87,Boston,06/01/2023 08:35,5
88,Driver_88,Toronto,5/14/2021 1:23,4.7
89,Driver_89,Vancouver,4/18/2021 12:25,4.2
90,Driver_90,Calgary,7/15/2021 8:41,4.8
91,Driver_91,Chicago,10/22/2023 21:17,4.5
92,Driver_92,Vancouver,05/05/2023 02:09,5
93,Driver_93,Chicago,2/16/2022 18:01,4.1
94,Driver_94,Calgary,08/01/2023 07:27,4.3
95,Driver_95,Montreal,11/26/2021 0:24,4.3
96,Driver_96,Calgary,12/08/2023 16:07,3.8
97,Driver_97,Boston,4/30/2022 5:37,4.6
98,Driver_98,Montreal,11/10/2023 10:18,4.6
99,Driver_99,Los Angeles,11/12/2022 13:33,4.5
100,Driver_100,Calgary,12/03/2022 08:37,4.4
101,Driver_101,Toronto,1/21/2022 2:35,3.8
102,Driver_102,Boston,04/10/2021 11:03,4.3
103,Driver_103,Los Angeles,02/02/2021 16:12,4.3
104,Driver_104,Ottawa,05/11/2023 11:41,4.1
105,Driver_105,Boston,07/04/2023 02:38,4.4
106,Driver_106,Boston,01/12/2021 04:05,4.7
107,Driver_107,Toronto,09/08/2023 09:13,5
108,Driver_108,New York,12/22/2021 15:34,4.6
109,Driver_109,Toronto,2/18/2021 19:09,4.6
110,Driver_110,Los Angeles,4/21/2021 1:45,4.5
111,Driver_111,Calgary,01/05/2022 17:27,3.5
112,Driver_112,S.F,11/06/2023 05:17,4.5
113,Driver_113,Vancouver,11/29/2021 19:19,4.5
114,Driver_114,Calgary,7/25/2021 12:56,5
115,Driver_115,Ottawa,6/15/2023 2:43,4.4
116,Driver_116,Vancouver,1/13/2022 11:35,4.7
117,Driver_117,Vancouver,9/25/2022 8:17,4.5
118,Driver_118,Boston,5/27/2021 12:43,3.9
119,Driver_119,Toronto,10/21/2023 16:39,5
120,Driver_120,Montreal,07/05/2022 09:10,4.9
121,Driver_121,Montreal,10/01/2022 15:00,4.9
122,Driver_122,Vancouver,3/26/2021 3:38,4
123,Driver_123,Toronto,04/05/2021 03:48,5
124,Driver_124,Montreal,06/12/2022 02:07,3.8
125,Driver_125,Toronto,1/22/2022 6:34,4.8
126,Driver_126,Boston,10/23/2021 11:30,5
127,Driver_127,Calgary,11/28/2022 21:31,4
128,Driver_128,Chicago,10/18/2022 8:53,4.2
129,Driver_129,Chicago,03/09/2022 16:54,4.5
130,Driver_130,Vancouver,1/24/2022 1:27,4.2
131,Driver_131,Toronto,11/20/2022 9:06,3.7
132,Driver_132,Calgary,06/02/2021 02:18,4.5
133,Driver_133,New York,10/11/2023 01:43,4
134,Driver_134,Calgary,1/23/2021 22:12,4.7
135,Driver_135,Toronto,01/03/2022 04:51,4
136,Driver_136,Chicago,9/24/2022 8:12,5
137,Driver_137,Vancouver,1/18/2023 18:20,4.1
138,Driver_138,Boston,9/15/2022 23:51,4.3
139,Driver_139,New York,9/13/2021 18:07,4.9
140,Driver_140,Montreal,01/04/2021 08:21,3.9
141,Driver_141,Montreal,2/16/2022 23:29,4.6
142,Driver_142,Vancouver,3/20/2022 2:51,5
143,Driver_143,Montreal,12/19/2023 2:48,3.7
144,Driver_144,Calgary,10/26/2023 4:21,4.6
145,Driver_145,Vancouver,8/29/2021 11:14,4.6
146,Driver_146,Boston,04/06/2022 22:04,4.9
147,Driver_147,Boston,04/01/2021 20:24,3.9
148,Driver_148,Ottawa,4/23/2023 6:30,3.8
149,Driver_149,New York,05/03/2022 04:02,4.8
150,Driver_150,New York,3/19/2021 21:26,4.6
151,Driver_151,Ottawa,01/11/2023 15:57,4.6
152,Driver_152,Calgary,04/06/2023 01:49,4.7
153,Driver_153,Chicago,3/30/2021 8:37,4.2
154,Driver_154,Calgary,05/05/2021 10:46,4.6
155,Driver_155,Chicago,4/17/2021 10:39,4.6
156,Driver_156,Ottawa,4/16/2021 13:45,4.1
157,Driver_157,Boston,9/20/2022 5:50,5
158,Driver_158,Toronto,06/04/2023 23:02,4.7
159,Driver_159,Boston,6/19/2023 7:40,3.9
160,Driver_160,Ottawa,03/03/2021 17:40,4.8
161,Driver_161,Ottawa,05/08/2021 08:33,4
162,Driver_162,Montreal,10/19/2023 4:38,4.9
163,Driver_163,Ottawa,5/29/2023 1:11,5
164,Driver_164,Calgary,05/07/2022 11:07,4.1
165,Driver_165,S.F,11/14/2021 7:20,5
166,Driver_166,Los Angeles,01/06/2022 18:51,4.7
167,Driver_167,S.F,09/07/2022 19:57,4.9
168,Driver_168,Chicago,11/10/2023 10:25,5
169,Driver_169,San Francisco,12/12/2022 06:34,4.4
170,Driver_170,L.A,4/23/2021 16:36,4.1
171,Driver_171,N.Y,12/13/2022 22:07,4.1
172,Driver_172,Ottawa,5/25/2023 13:55,4.1
173,Driver_173,Toronto,4/24/2021 19:21,4.5
174,Driver_174,Calgary,11/28/2021 2:58,4.7
175,Driver_175,Calgary,2/16/2022 23:23,4.6
176,Driver_176,Chicago,6/27/2022 3:59,4.9
177,Driver_177,Toronto,1/15/2022 11:34,4.5
178,Driver_178,Los Angeles,3/19/2022 17:06,5
179,Driver_179,Chicago,11/12/2022 16:42,4.4
180,Driver_180,Calgary,12/29/2023 21:52,5
181,Driver_181,San Francisco,08/09/2023 04:59,4.8
182,Driver_182,Calgary,1/13/2021 3:39,4.1
183,Driver_183,Calgary,04/11/2022 01:38,4
184,Driver_184,Toronto,7/28/2021 14:44,4.7
185,Driver_185,San Francisco,6/29/2021 7:29,4.4
186,Driver_186,Toronto,05/10/2023 09:40,4.9
187,Driver_187,Chicago,2/28/2022 1:52,4.7
188,Driver_188,San Francisco,7/29/2023 13:41,4.5
189,Driver_189,Boston,6/17/2022 15:30,4.1
190,Driver_190,Boston,12/04/2023 23:45,3.7
191,Driver_191,San Francisco,2/25/2023 3:00,4.3
192,Driver_192,Vancouver,1/26/2022 2:28,4.9
193,Driver_193,New York,5/24/2021 9:08,4.6
194,Driver_194,Montreal,03/06/2022 19:23,3.9
195,Driver_195,New York,01/06/2021 12:11,4.6
196,Driver_196,Los Angeles,7/23/2021 5:18,4.7
197,Driver_197,San Francisco,09/09/2021 00:12,4.1
198,Driver_198,Vancouver,05/08/2023 00:08,4.6
199,Driver_199,Montreal,5/22/2023 8:07,4.5
200,Driver_200,New York,6/23/2021 18:57,3.9
201,Driver_201,Toronto,12/10/2023 11:04,4.7
202,Driver_202,Chicago,4/28/2023 13:04,4.8
203,Driver_203,New York,7/28/2022 13:22,5
204,Driver_204,Ottawa,05/09/2023 07:37,5
205,Driver_205,Chicago,10/30/2022 15:36,3.8
206,Driver_206,Chicago,03/06/2021 23:29,4
207,Driver_207,San Francisco,7/21/2022 11:11,4.8
208,Driver_208,N.Y,07/10/2022 20:05,4.8
209,Driver_209,Boston,11/26/2023 13:17,4.8
210,Driver_210,Boston,11/03/2023 01:04,5
211,Driver_211,Toronto,07/04/2022 10:05,4.8
212,Driver_212,Calgary,9/24/2022 6:50,5
213,Driver_213,Ottawa,8/29/2021 2:09,5
214,Driver_214,Boston,09/10/2021 10:30,4.8
215,Driver_215,Chicago,10/03/2022 11:26,4.3
216,Driver_216,New York,10/06/2021 15:03,4.9
217,Driver_217,Los Angeles,10/02/2022 13:46,4.1
218,Driver_218,Boston,2/19/2022 11:14,4.4
219,Driver_219,Chicago,12/26/2023 9:32,4.3
220,Driver_220,Toronto,8/18/2022 6:11,4.5
221,Driver_221,New York,01/02/2023 04:35,5
222,Driver_222,Boston,11/07/2021 00:36,3.6
223,Driver_223,Vancouver,6/28/2022 4:12,4.8
224,Driver_224,San Francisco,12/20/2021 13:22,3.7
225,Driver_225,Boston,02/06/2021 18:16,4.3
226,Driver_226,Boston,09/11/2022 23:53,5
227,Driver_227,Los Angeles,03/09/2022 19:04,4.5
228,Driver_228,Toronto,03/10/2022 14:32,4
229,Driver_229,Los Angeles,9/24/2023 12:10,4.1
230,Driver_230,Calgary,9/13/2022 21:05,4.8
231,Driver_231,Calgary,5/30/2022 10:09,4.1
232,Driver_232,New York,6/29/2021 4:15,4.6
233,Driver_233,San Francisco,10/05/2021 09:29,4.5
234,Driver_234,Ottawa,2/17/2022 9:18,4.2
235,Driver_235,New York,6/18/2021 9:32,5
236,Driver_236,Ottawa,11/07/2022 01:42,4.8
237,Driver_237,Los Angeles,05/03/2022 06:44,3.5
238,Driver_238,Montreal,7/31/2023 17:06,4.6
239,Driver_239,Calgary,6/29/2021 15:35,4.2
240,Driver_240,Montreal,6/15/2023 16:45,4.9
241,Driver_241,Boston,1/31/2022 16:44,4.1
242,Driver_242,New York,11/09/2022 09:24,4.4
243,Driver_243,New York,3/19/2023 16:02,4.8
244,Driver_244,Calgary,12/03/2023 23:53,4.9
245,Driver_245,Boston,7/20/2022 19:09,3.9
246,Driver_246,Montreal,4/19/2021 16:48,4.3
247,Driver_247,Los Angeles,8/27/2023 0:55,4.3
248,Driver_248,Los Angeles,10/28/2023 12:52,4.2
249,Driver_249,Toronto,04/12/2022 12:49,5
250,Driver_250,Calgary,4/26/2022 10:58,4.7
251,Driver_251,Montreal,5/22/2022 16:58,3.9
252,Driver_252,Montreal,12/20/2023 1:48,5
253,Driver_253,San Francisco,05/12/2023 05:59,5
254,Driver_254,Chicago,10/26/2021 0:19,5
255,Driver_255,Montreal,10/30/2023 22:21,3.7
256,Driver_256,Montreal,11/19/2023 4:14,4.3
257,Driver_257,Chicago,8/15/2023 4:03,5
258,Driver_258,Ottawa,4/13/2022 12:13,4.1
259,Driver_259,Montreal,05/02/2023 04:34,4.7
260,Driver_260,New York,4/18/2022 1:16,4.9
261,Driver_261,San Francisco,11/23/2021 12:10,4
262,Driver_262,Montreal,6/20/2023 23:23,4.5
263,Driver_263,Ottawa,10/15/2023 1:11,2.9
264,Driver_264,Los Angeles,12/24/2022 8:00,4
265,Driver_265,Vancouver,11/18/2022 20:54,4.4
266,Driver_266,Boston,03/06/2023 01:56,3.9
267,Driver_267,Vancouver,9/21/2021 14:33,5
268,Driver_268,Toronto,3/17/2022 20:19,3.8
269,Driver_269,Calgary,10/29/2023 6:15,4.3
270,Driver_270,Ottawa,06/05/2022 16:43,4.6
271,Driver_271,Toronto,12/31/2021 20:32,5
272,Driver_272,San Francisco,12/15/2021 23:12,3.8
273,Driver_273,Boston,8/17/2021 21:45,5
274,Driver_274,New York,3/13/2021 18:58,4.5
275,Driver_275,Boston,01/09/2023 02:22,4
276,Driver_276,Ottawa,4/24/2021 3:13,4.7
277,Driver_277,Vancouver,10/06/2022 19:28,4.6
278,Driver_278,Ottawa,10/30/2021 1:04,4.2
279,Driver_279,Montreal,02/07/2023 23:43,4.5
280,Driver_280,Montreal,1/15/2022 0:23,4.3
281,Driver_281,Chicago,10/17/2023 3:36,4.6
282,Driver_282,New York,6/15/2021 13:51,4.8
283,Driver_283,Montreal,12/06/2021 22:59,5
284,Driver_284,Chicago,12/18/2023 1:28,3.9
285,Driver_285,Calgary,12/23/2022 15:40,5
286,Driver_286,New York,5/16/2023 21:35,3.5
287,Driver_287,Boston,07/08/2021 12:34,4.4
288,Driver_288,Vancouver,7/27/2021 3:14,4.8
289,Driver_289,Vancouver,11/04/2023 01:06,4.6
290,Driver_290,Calgary,5/19/2023 6:14,4.2
291,Driver_291,Ottawa,05/08/2022 21:43,4.4
292,Driver_292,Vancouver,08/10/2023 17:20,4.3
293,Driver_293,Calgary,10/25/2022 22:02,4.2
294,Driver_294,Calgary,11/24/2022 16:51,4.9
295,Driver_295,Chicago,01/08/2023 09:08,4.7
296,Driver_296,Vancouver,02/07/2022 15:21,4.2
297,Driver_297,Boston,9/18/2023 13:44,4.9
298,Driver_298,San Francisco,3/21/2023 19:27,4.7
299,Driver_299,Vancouver,09/01/2023 14:52,4.9
300,Driver_300,Boston,03/03/2022 13:44,4.8
301,Driver_301,Vancouver,05/01/2021 08:47,4.1
302,Driver_302,San Francisco,12/31/2021 6:33,4.2
303,Driver_303,San Francisco,06/06/2022 17:18,4.9
304,Driver_304,Los Angeles,4/20/2023 2:20,4.8
305,Driver_305,Toronto,08/03/2021 22:57,4.5
306,Driver_306,Chicago,12/26/2021 6:03,4.6
307,Driver_307,Montreal,12/15/2023 0:19,5
308,Driver_308,Chicago,11/29/2021 8:44,4.2
309,Driver_309,Toronto,10/07/2022 11:23,4.8
310,Driver_310,Montreal,5/30/2022 0:09,4.4
311,Driver_311,Calgary,12/25/2022 18:55,4.4
312,Driver_312,Montreal,04/07/2021 17:26,5
313,Driver_313,Boston,10/15/2022 16:05,4.9
314,Driver_314,Montreal,6/27/2023 8:03,4.9
315,Driver_315,New York,6/14/2023 7:17,5
316,Driver_316,Montreal,01/11/2023 23:05,4.5
317,Driver_317,New York,07/01/2022 10:31,4.8
318,Driver_318,San Francisco,8/29/2022 19:45,4.3
319,Driver_319,Montreal,4/17/2023 2:19,4.7
320,Driver_320,Calgary,7/27/2023 2:53,4.4
321,Driver_321,Boston,1/29/2023 10:30,4.5
322,Driver_322,Boston,2/28/2022 23:45,4.8
323,Driver_323,Montreal,1/25/2023 10:02,4.1
324,Driver_324,New York,8/28/2022 1:38,5
325,Driver_325,Los Angeles,11/06/2023 01:24,4
326,Driver_326,Montreal,9/14/2021 9:18,3.9
327,Driver_327,Vancouver,7/18/2021 6:18,5
328,Driver_328,Ottawa,04/10/2023 17:34,4.9
329,Driver_329,New York,09/05/2022 02:08,4.8
330,Driver_330,Ottawa,5/27/2023 18:03,4.8
331,Driver_331,New York,05/11/2021 09:47,4.5
332,Driver_332,Montreal,7/30/2021 19:14,4.1
333,Driver_333,Vancouver,10/10/2021 07:20,4.5
334,Driver_334,New York,02/09/2022 03:19,4.2
335,Driver_335,Montreal,5/24/2022 12:35,5
336,Driver_336,Boston,12/08/2022 08:25,4.4
337,Driver_337,Los Angeles,06/09/2022 06:55,4.1
338,Driver_338,Montreal,03/09/2022 06:09,4.3
339,Driver_339,Montreal,1/27/2022 21:21,4.7
340,Driver_340,Toronto,01/01/2023 14:18,4.2
341,Driver_341,New York,4/18/2023 22:59,4.1
342,Driver_342,New York,6/28/2022 15:28,4.6
343,Driver_343,Boston,10/07/2023 23:07,4.6
344,Driver_344,Toronto,10/10/2023 11:10,4.2
345,Driver_345,New York,2/18/2021 4:52,4.3
346,Driver_346,Boston,11/06/2021 16:42,4.6
347,Driver_347,New York,8/24/2023 5:04,3.8
348,Driver_348,Chicago,01/06/2022 13:36,3.8
349,Driver_349,Chicago,01/06/2023 15:38,4.1
350,Driver_350,Toronto,5/27/2023 2:18,4.4
351,Driver_351,Boston,12/24/2022 9:43,4.7
352,Driver_352,San Francisco,7/28/2022 1:24,5
353,Driver_353,Chicago,7/31/2023 5:19,4.9
354,Driver_354,Ottawa,6/27/2021 22:05,4.4
355,Driver_355,Chicago,4/29/2022 4:22,4.5
356,Driver_356,Toronto,6/18/2023 22:55,4
357,Driver_357,New York,4/30/2022 14:36,4.5
358,Driver_358,Ottawa,11/19/2023 5:20,4.4
359,Driver_359,Montreal,09/09/2022 04:20,4.7
360,Driver_360,Boston,4/29/2021 1:21,4.1
361,Driver_361,Ottawa,12/09/2023 19:58,4.8
362,Driver_362,Boston,06/08/2021 07:09,5
363,Driver_363,San Francisco,11/29/2023 23:01,4.4
364,Driver_364,Ottawa,07/08/2021 01:15,4.7
365,Driver_365,Ottawa,03/05/2021 19:10,4.8
366,Driver_366,L.A,04/08/2023 14:10,4.3
367,Driver_367,Montreal,10/25/2023 15:18,4.6
368,Driver_368,Los Angeles,4/18/2021 2:53,4.5
369,Driver_369,Calgary,10/03/2023 22:09,4.5
370,Driver_370,Los Angeles,1/20/2021 15:42,4.1
371,Driver_371,Montreal,02/01/2023 12:02,4.5
372,Driver_372,Toronto,11/05/2022 10:55,4.7
373,Driver_373,Los Angeles,9/15/2023 8:19,5
374,Driver_374,Vancouver,8/26/2021 15:55,5
375,Driver_375,Montreal,10/01/2021 14:51,5
376,Driver_376,Calgary,10/08/2023 10:48,4.1
377,Driver_377,San Francisco,8/15/2023 18:52,4.9
378,Driver_378,Calgary,1/22/2023 2:05,4.6
379,Driver_379,Vancouver,11/08/2022 15:23,5
380,Driver_380,Ottawa,2/21/2022 22:30,4.1
381,Driver_381,Los Angeles,1/17/2022 8:43,4.1
382,Driver_382,Toronto,03/10/2022 07:11,4.2
383,Driver_383,Vancouver,1/14/2022 19:53,3.4
384,Driver_384,Vancouver,06/05/2023 05:32,4.2
385,Driver_385,Ottawa,11/04/2023 23:52,4.1
386,Driver_386,Montreal,06/07/2022 13:46,4.6
387,Driver_387,New York,02/07/2023 21:04,4.7
388,Driver_388,Los Angeles,10/10/2021 11:28,5
389,Driver_389,Vancouver,11/26/2021 12:24,5
390,Driver_390,Los Angeles,02/06/2022 08:04,4.2
391,Driver_391,Los Angeles,03/11/2022 10:25,4.1
392,Driver_392,Ottawa,12/26/2023 6:01,4.7
393,Driver_393,San Francisco,5/14/2023 9:23,3.8
394,Driver_394,New York,3/14/2023 13:15,5
395,Driver_395,Boston,5/13/2021 23:52,5
396,Driver_396,Boston,9/24/2022 8:44,4.3
397,Driver_397,Vancouver,5/13/2023 10:28,3.6
398,Driver_398,Boston,12/09/2023 19:46,5
399,Driver_399,Vancouver,10/01/2023 09:00,4.4
400,Driver_400,Vancouver,11/28/2022 5:09,5
401,Driver_401,New York,5/25/2021 13:16,3.7
402,Driver_402,San Francisco,12/11/2021 05:42,4.2
403,Driver_403,Montreal,12/11/2023 15:41,4.5
404,Driver_404,Boston,4/21/2022 16:11,4.5
405,Driver_405,Ottawa,7/28/2022 6:04,4.3
406,Driver_406,Vancouver,05/10/2023 18:58,4.8
407,Driver_407,Calgary,6/19/2022 0:12,4
408,Driver_408,Montreal,05/05/2023 23:58,4.4
409,Driver_409,Los Angeles,07/01/2022 12:26,4.6
410,Driver_410,Vancouver,2/25/2022 20:29,4.8
411,Driver_411,San Francisco,1/26/2022 13:00,4.9
412,Driver_412,Boston,07/07/2021 10:22,3.9
413,Driver_413,Boston,05/06/2022 04:28,3.7
414,Driver_414,Toronto,4/13/2023 10:27,5
415,Driver_415,Chicago,10/25/2021 13:09,4.7
416,Driver_416,Boston,1/23/2023 4:13,4.1
417,Driver_417,San Francisco,07/05/2023 21:23,5
418,Driver_418,Calgary,7/17/2023 1:58,4.6
419,Driver_419,San Francisco,06/06/2021 03:53,5
420,Driver_420,Boston,04/06/2022 04:52,4.5
421,Driver_421,Boston,7/15/2022 14:37,5
422,Driver_422,Chicago,4/15/2022 13:21,5
423,Driver_423,New York,04/10/2023 17:59,4.4
424,Driver_424,Chicago,03/03/2022 03:04,5
425,Driver_425,New York,3/26/2021 16:52,4.8
426,Driver_426,Calgary,3/30/2022 19:38,5
427,Driver_427,Chicago,9/18/2023 21:30,4
428,Driver_428,Vancouver,06/09/2021 08:44,4.8
429,Driver_429,New York,06/11/2023 18:39,5
430,Driver_430,S.F,12/31/2022 4:23,3.6
431,Driver_431,Vancouver,11/16/2022 5:52,3.9
432,Driver_432,Los Angeles,10/14/2021 9:34,3.5
433,Driver_433,New York,1/28/2022 5:04,4.4
434,Driver_434,Vancouver,6/27/2021 5:28,4.9
435,Driver_435,Toronto,9/15/2022 11:27,5
436,Driver_436,Vancouver,4/26/2021 1:59,4.5
437,Driver_437,Ottawa,09/05/2023 19:26,5
438,Driver_438,New York,8/24/2021 16:47,3.8
439,Driver_439,Chicago,5/25/2023 8:10,3.6
440,Driver_440,S.F,5/13/2021 7:46,4.5
441,Driver_441,Boston,07/04/2021 00:11,4.7
442,Driver_442,Calgary,10/09/2022 12:05,4.5
443,Driver_443,Ottawa,7/16/2023 1:13,3.5
444,Driver_444,Ottawa,12/17/2021 14:13,4.5
445,Driver_445,Calgary,8/14/2022 21:31,3.8
446,Driver_446,Vancouver,11/19/2022 17:50,4.8
447,Driver_447,S.F,07/04/2023 05:48,4.7
448,Driver_448,Montreal,4/20/2022 9:24,4
449,Driver_449,Ottawa,8/23/2023 17:34,4.2
450,Driver_450,N.Y,08/06/2023 00:41,4
451,Driver_451,Toronto,11/19/2021 18:53,4.5
452,Driver_452,Boston,2/16/2022 2:43,5
453,Driver_453,Toronto,09/01/2021 23:30,4
454,Driver_454,Boston,9/28/2021 0:14,4.8
455,Driver_455,Calgary,4/27/2021 14:37,4.2
456,Driver_456,Chicago,01/05/2021 03:45,4.1
457,Driver_457,Montreal,12/01/2022 19:59,4.4
458,Driver_458,Ottawa,12/31/2022 23:36,4
459,Driver_459,S.F,2/20/2021 16:54,4.2
460,Driver_460,Boston,3/24/2022 13:19,3.9
461,Driver_461,S.F,12/29/2023 1:16,5
462,Driver_462,Vancouver,4/21/2021 13:46,4.5
463,Driver_463,Boston,2/15/2022 23:18,4.2
464,Driver_464,Ottawa,10/25/2023 2:41,4.6
465,Driver_465,Boston,10/23/2022 10:19,4.4
466,Driver_466,Toronto,4/26/2023 22:45,4.4
467,Driver_467,Boston,10/04/2023 01:34,4.8
468,Driver_468,Chicago,2/17/2022 15:29,4.9
469,Driver_469,Chicago,4/21/2021 22:21,4.2
470,Driver_470,New York,9/15/2021 18:02,4.2
471,Driver_471,S.F,7/14/2023 8:50,4.4
472,Driver_472,Ottawa,3/25/2022 8:10,3.3
473,Driver_473,Vancouver,7/13/2021 4:14,3.7
474,Driver_474,Vancouver,12/06/2023 19:46,5
475,Driver_475,S.F,12/23/2023 23:57,5
476,Driver_476,Montreal,2/27/2022 22:04,4.4
477,Driver_477,Calgary,4/19/2023 19:58,4.8
478,Driver_478,Vancouver,11/12/2022 00:50,4.7
479,Driver_479,Toronto,7/19/2023 0:25,5
480,Driver_480,New York,11/03/2022 03:11,5
481,Driver_481,Los Angeles,7/27/2023 20:04,4.4
482,Driver_482,S.F,02/10/2021 04:18,4
483,Driver_483,Toronto,12/22/2021 14:55,3.7
484,Driver_484,Ottawa,07/02/2023 01:31,4.6
485,Driver_485,New York,11/11/2023 08:28,4.1
486,Driver_486,S.F,6/15/2023 4:02,3.8
487,Driver_487,New York,9/30/2021 3:35,4.2
488,Driver_488,Vancouver,3/18/2023 4:22,4
489,Driver_489,Vancouver,03/09/2022 02:25,5
490,Driver_490,Chicago,6/29/2023 6:40,4.9
491,Driver_491,Montreal,9/14/2023 2:29,4.5
492,Driver_492,Vancouver,5/22/2021 17:45,5
493,Driver_493,Vancouver,6/25/2022 12:55,4.5
494,Driver_494,Montreal,06/02/2022 18:38,4.1
495,Driver_495,L.A,11/08/2023 00:23,5
496,Driver_496,Toronto,09/07/2021 19:59,4.8
497,Driver_497,Los Angeles,10/02/2022 11:14,4
498,Driver_498,Vancouver,3/24/2022 17:32,4.4
499,Driver_499,Montreal,05/05/2023 13:05,4.1
500,Driver_500,New York,12/08/2022 13:08,3.8
501,Driver_501,Toronto,05/04/2022 14:02,5
502,Driver_502,S.F,5/18/2022 4:31,5
503,Driver_503,Toronto,9/20/2022 20:44,3.8
504,Driver_504,Calgary,01/02/2021 18:54,4.8
505,Driver_505,Calgary,12/19/2022 15:43,4.2
506,Driver_506,Montreal,3/26/2021 4:52,4.3
